
                                      CodeAnalysis - Version 1.4
    ==============================================================================================
     Thu Apr 26 19:29:43 2018
     Path: "C:\Users\adars\Desktop\Project4_latest\Project4"
     Args: *.h, *.cpp, *.cs, /m, /r, /f
                                                                               
           Code Metrics - Start Line, Size (lines/code), and Complexity (number of scopes)
    ==============================================================================================

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
        XmlElementarts.cpp    function                           XmlParts      18       2       1
        XmlElementarts.cpp    function                          ~XmlParts      23       2       1
        XmlElementarts.cpp    function                       isTerminator      28       7       1
        XmlElementarts.cpp    function                                get      39      29       5
        XmlElementarts.cpp    function                         operator[]      71       5       1
        XmlElementarts.cpp    function                               show      79       9       1
        XmlElementarts.cpp    function                               find      92       6       1
        XmlElementarts.cpp    function                             remove     101      10       2
        XmlElementarts.cpp    function                          trimFront     114       4       1
        XmlElementarts.cpp    function                            toLower     121       9       3
        XmlElementarts.cpp    function                               main     136      33       5

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
               XmlParser.h   namespace                      XmlProcessing      68      50      53
               XmlParser.h       class                          XmlParser      72      36      52
               XmlParser.h    function                               good     108       2       1
               XmlParser.h    function                         attributes     109       2       1
               XmlParser.h    function                            verbose     112       5       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
             XmlParser.cpp    function                   textFileToString      28       8       1
             XmlParser.cpp    function                           compress      39      41       8
             XmlParser.cpp    function                        enquoteText      83      14       2
             XmlParser.cpp    function                        dequoteText     100       7       1
             XmlParser.cpp    function                          XmlParser     110       9       1
             XmlParser.cpp    function                  extractAttributes     122      12       3
             XmlParser.cpp    function                     showAttributes     137       8       2
             XmlParser.cpp    function                    createXmlDeclar     148      17       3
             XmlParser.cpp    function                    createProcInstr     168      17       3
             XmlParser.cpp    function                      createComment     188      18       3
             XmlParser.cpp    function                   createTaggedElem     209      18       3
             XmlParser.cpp    function                     createTextElem     230      22       3
             XmlParser.cpp    function                     processEndElem     255       7       2
             XmlParser.cpp    function                      processMarkup     265      38       7
             XmlParser.cpp    function                        processText     306       5       1
             XmlParser.cpp    function                      buildDocument     314      27       4
             XmlParser.cpp    function                               main     348      14       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
               dllmain.cpp    function                                          7      11       2
               dllmain.cpp    function                                          9       7       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
          itokcollection.h      struct                     ITokCollection      38      13       2
          itokcollection.h    function                    ~ITokCollection      48       1       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
                logger.cpp    function                              write      22       4       1
                logger.cpp    function                              flush      29       8       2
                logger.cpp    function                              title      38       4       1
                logger.cpp    function                             attach      44       4       1
                logger.cpp    function                              start      51      19       4
                logger.cpp    function                               void      55      11       3
                logger.cpp    function                               stop      73      11       2
                logger.cpp    function                            ~Logger      87       3       1
                logger.cpp    function                               main      98      26       1

                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
                  test.cpp    function                               main       8      22       3

                          Functions Exceeding Metric Limits and Public Data
    ==============================================================================================
                 file name        type                               name    line    size    cplx
    -----------------------  ----------  ---------------------------------  ------  ------  ------
                  Comm.cpp    function                       DemoSndrRcvr     394      79       1
                  Comm.cpp    function                      DemoCommClass     480      68       1
   Cpp11-BlockingQueue.cpp    function                               main      35      52       3
              DateTime.cpp    function                           DateTime      57      28      15
            FileSystem.cpp    function                               main     775     399      31
            FileSystem.cpp    function                               main     775     399      31
            FileSystem.cpp    function                               main     775     399      31
            FileSystem.cpp    function                               main     775     399      31
           MainWindow.g.cs    function       DebuggerNonUserCodeAttribute     502     308       2
         MainWindow.g.i.cs    function       DebuggerNonUserCodeAttribute     502     308       2
               Message.cpp    function                               main     223      56       1
               Message.cpp    function                               main     301      56       1
               Message.cpp    function                               main     223      56       1
               Sockets.cpp    function           clientTestBufferHandling     721      61       8
             Utilities.cpp    function                               main     128      56       2

              public data: CsMessage.h : 40 - class Sutils
                static std :: string MtoNstr ( String ^ s ) ; 
              public data: Message.h : 45 - struct EndPoint
                Address address ; 
              public data: Message.h : 46 - struct EndPoint
                Port port ; 
              public data: Message.h : 45 - struct EndPoint
                Address address ; 
              public data: Message.h : 46 - struct EndPoint
                Port port ; 
              public data: Message.h : 45 - struct EndPoint
                Address address ; 
              public data: Message.h : 46 - struct EndPoint
                Port port ; 
              public data: TestUtilities.h : 93 - struct {
                Test test ; 
              public data: TestUtilities.h : 94 - struct {
                std :: string testName ; 


    searched   145 dirs
   processed   128 files
